province_id,province_th,province_en,district_id,district_th,district_en,lat,lon
48,นครพนม,Nakhon Phanom,4804,บ้านแพง,Ban Phaeng,17.86955,104.22744
48,นครพนม,Nakhon Phanom,4803,ท่าอุเทน,Tha Uthen,17.5768,104.5947
48,นครพนม,Nakhon Phanom,4801,เมืองนครพนม,Mueang Nakhon Phanom,17.31965,104.68232
48,นครพนม,Nakhon Phanom,4805,ธาตุพนม,That Phanom,16.93636,104.71039
30,นครราชสีมา,Nakhon Ratchasima,3018,สูงเนิน,Sung Noen,14.91794423,101.8098215
30,นครราชสีมา,Nakhon Ratchasima,3019,ขามทะเลสอ,Kham Thale So,14.96083,101.9475
30,นครราชสีมา,Nakhon Ratchasima,3020,สีคิ้ว,Sikhio,14.89167,101.72333
30,นครราชสีมา,Nakhon Ratchasima,3031,สีดา,Sida,15.5425,102.56583
30,นครราชสีมา,Nakhon Ratchasima,3021,ปากช่อง,Pak Chong,14.6552917,101.4339148
30,นครราชสีมา,Nakhon Ratchasima,3022,หนองบุญมาก,Nong Bun Mak,14.73972,102.36583
30,นครราชสีมา,Nakhon Ratchasima,3023,แก้งสนามนาง,Kaeng Sanam Nang,15.7696853,102.2701234
30,นครราชสีมา,Nakhon Ratchasima,3025,วังน้ำเขียว,Wang Nam Khiao,14.4708894,101.8246093
30,นครราชสีมา,Nakhon Ratchasima,3026,เทพารักษ์,Thepharak,15.30944,101.55056
30,นครราชสีมา,Nakhon Ratchasima,3027,เมืองยาง,Mueang Yang,15.42333,102.90167
30,นครราชสีมา,Nakhon Ratchasima,3030,บัวลาย,Bua Lai,15.66278,102.52722
30,นครราชสีมา,Nakhon Ratchasima,3029,ลำทะเมนชัย,Lam Thamenchai,15.353333,102.918333
30,นครราชสีมา,Nakhon Ratchasima,3028,พระทองคำ,Phra Thong Kham,15.30667,101.98167
30,นครราชสีมา,Nakhon Ratchasima,3017,ชุมพวง,Chum Phuang,15.348889,102.741944
30,นครราชสีมา,Nakhon Ratchasima,3024,โนนแดง,Non Daeng,15.41083,102.54028
30,นครราชสีมา,Nakhon Ratchasima,3016,ห้วยแถลง,Huai Thalaeng,15.0343203,102.7396875
30,นครราชสีมา,Nakhon Ratchasima,3011,ขามสะแกแสง,Kham Sakaesaeng,15.32944,102.17083
30,นครราชสีมา,Nakhon Ratchasima,3012,บัวใหญ่,Bua Yai,15.50678002,102.3969855
30,นครราชสีมา,Nakhon Ratchasima,3009,โนนไทย,Non Thai,15.27430626,102.1474181
30,นครราชสีมา,Nakhon Ratchasima,3008,ด่านขุนทด,Dan Khun Thot,15.20972,101.76583
30,นครราชสีมา,Nakhon Ratchasima,3007,โชคชัย,Chok Chai,14.69333841,102.1810966
30,นครราชสีมา,Nakhon Ratchasima,3006,จักราช,Chakkarat,15.013333,102.413333
30,นครราชสีมา,Nakhon Ratchasima,3005,บ้านเหลื่อม,Ban Lueam,15.63704614,102.1338802
30,นครราชสีมา,Nakhon Ratchasima,3004,คง,Khong,15.42230782,102.4190103
30,นครราชสีมา,Nakhon Ratchasima,3003,เสิงสาง,Soeng Sang,14.4254832,102.3962593
30,นครราชสีมา,Nakhon Ratchasima,3010,โนนสูง,Non Sung,15.20446914,102.3114206
30,นครราชสีมา,Nakhon Ratchasima,3002,ครบุรี,Khon Buri,14.523333,102.248333
30,นครราชสีมา,Nakhon Ratchasima,3013,ประทาย,Prathai,15.51920941,102.7911416
30,นครราชสีมา,Nakhon Ratchasima,3001,เมืองนครราชสีมา,Mueang Nakhon Ratchasima,14.971111,102.099722
30,นครราชสีมา,Nakhon Ratchasima,3014,ปักธงชัย,Pak Thong Chai,14.72296504,102.0255925
30,นครราชสีมา,Nakhon Ratchasima,3015,พิมาย,Phimai,15.220057,102.493849
80,นครศรีธรรมราช,Nakhon Si Thammarat,8015,ขนอม,Khanom,9.204722,99.861111
80,นครศรีธรรมราช,Nakhon Si Thammarat,8001,เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat,8.42,99.963333
80,นครศรีธรรมราช,Nakhon Si Thammarat,8002,พรหมคีรี,Phrom Khiri,8.521667,99.825
80,นครศรีธรรมราช,Nakhon Si Thammarat,8003,ลานสกา,Lan Saka,8.371667,99.805
80,นครศรีธรรมราช,Nakhon Si Thammarat,8004,ฉวาง,Chawang,8.426111,99.504722
80,นครศรีธรรมราช,Nakhon Si Thammarat,8016,หัวไทร,Hua Sai,8.04,100.275
80,นครศรีธรรมราช,Nakhon Si Thammarat,8017,บางขัน,Bang Khan,8.026667,99.473333
80,นครศรีธรรมราช,Nakhon Si Thammarat,8018,ถ้ำพรรณรา,Tham Phannara,8.42,99.395
80,นครศรีธรรมราช,Nakhon Si Thammarat,8019,จุฬาภรณ์,Chulabhorn,8.075,99.87
80,นครศรีธรรมราช,Nakhon Si Thammarat,8020,พระพรหม,Phra Phrom,8.338333,99.901667
80,นครศรีธรรมราช,Nakhon Si Thammarat,8013,ร่อนพิบูลย์,Ron Phibun,8.18,99.855
80,นครศรีธรรมราช,Nakhon Si Thammarat,8012,ปากพนัง,Pak Phanang,8.358333,100.206667
80,นครศรีธรรมราช,Nakhon Si Thammarat,8011,ทุ่งใหญ่,Thung Yai,8.296667,99.375
80,นครศรีธรรมราช,Nakhon Si Thammarat,8010,นาบอน,Na Bon,8.261667,99.595
80,นครศรีธรรมราช,Nakhon Si Thammarat,8009,ทุ่งสง,Thung Song,8.1586515,99.6739885
80,นครศรีธรรมราช,Nakhon Si Thammarat,8007,ชะอวด,Cha-uat,7.965,99.998333
80,นครศรีธรรมราช,Nakhon Si Thammarat,8021,นบพิตำ,Nopphitam,8.678462335,99.82972193
80,นครศรีธรรมราช,Nakhon Si Thammarat,8022,ช้างกลาง,Chang Klang,8.374167,99.568056
80,นครศรีธรรมราช,Nakhon Si Thammarat,8006,เชียรใหญ่,Chian Yai,8.168333,100.145
80,นครศรีธรรมราช,Nakhon Si Thammarat,8005,พิปูน,Phipun,8.56,99.608333
80,นครศรีธรรมราช,Nakhon Si Thammarat,8014,สิชล,Sichon,9.006667,99.901667
80,นครศรีธรรมราช,Nakhon Si Thammarat,8008,ท่าศาลา,Tha Sala,8.666667,99.931667
60,นครสวรรค์,Nakhon Sawan,6008,ท่าตะโก,Tha Tako,15.6703,100.4846
60,นครสวรรค์,Nakhon Sawan,6006,เก้าเลี้ยว,Kao Liao,15.8971,100.1031
60,นครสวรรค์,Nakhon Sawan,6009,ไพศาลี,Phaisali,15.569,100.6647
60,นครสวรรค์,Nakhon Sawan,6005,บรรพตพิสัย,Banphot Phisai,15.9741,99.9465
60,นครสวรรค์,Nakhon Sawan,6010,พยุหะคีรี,Phayuha Khiri,15.4978,100.2152
60,นครสวรรค์,Nakhon Sawan,6004,หนองบัว,Nong Bua,15.865,100.586111
60,นครสวรรค์,Nakhon Sawan,6011,ลาดยาว,Lat Yao,15.7541,99.7905
60,นครสวรรค์,Nakhon Sawan,6003,ชุมแสง,Chum Saeng,15.8811,100.3025
60,นครสวรรค์,Nakhon Sawan,6012,ตากฟ้า,Tak Fa,15.3705,100.4621
60,นครสวรรค์,Nakhon Sawan,6002,โกรกพระ,Krok Phra,15.5765,100.0136
60,นครสวรรค์,Nakhon Sawan,6013,แม่วงก์,Mae Wong,15.8364,99.3895
60,นครสวรรค์,Nakhon Sawan,6001,เมืองนครสวรรค์,Mueang Nakhon Sawan,15.6873,100.1255
60,นครสวรรค์,Nakhon Sawan,6007,ตาคลี,Takhli,15.2823,100.3722
60,นครสวรรค์,Nakhon Sawan,6014,แม่เปิน,Mae Poen,15.6577,99.4691
60,นครสวรรค์,Nakhon Sawan,6015,ชุมตาบง,Chum Ta Bong,15.6316,99.5527
12,นนทบุรี,Nonthaburi,1205,ไทรน้อย,Sai Noi,14.0071,100.3161
12,นนทบุรี,Nonthaburi,1206,ปากเกร็ด,Pak Kret,13.9077,100.4959
12,นนทบุรี,Nonthaburi,1202,บางกรวย,Bang Kruai,13.8136,100.4228
12,นนทบุรี,Nonthaburi,1204,บางบัวทอง,Bang Bua Thong,13.9355,100.3835
12,นนทบุรี,Nonthaburi,1203,บางใหญ่,Bang Yai,13.8448,100.361
12,นนทบุรี,Nonthaburi,1201,เมืองนนทบุรี,Mueang Nonthaburi,13.862,100.4959
96,นราธิวาส,Narathiwat,9601,เมืองนราธิวาส,Mueang Narathiwat,6.42639,101.82308
96,นราธิวาส,Narathiwat,9602,ตากใบ,Tak Bai,6.25947,102.05461
96,นราธิวาส,Narathiwat,9603,บาเจาะ,Bacho,6.617,101.65
96,นราธิวาส,Narathiwat,9604,ยี่งอ,Yi-ngo,6.41655,101.70035
96,นราธิวาส,Narathiwat,9605,ระแงะ,Ra-ngae,6.25504,101.70496
96,นราธิวาส,Narathiwat,9606,รือเสาะ,Rueso,6.3745,101.51491
96,นราธิวาส,Narathiwat,9607,ศรีสาคร,Si Sakhon,6.1936,101.51257
96,นราธิวาส,Narathiwat,9608,แว้ง,Waeng,5.90042,101.86195
96,นราธิวาส,Narathiwat,9609,สุคิริน,Sukhirin,5.91513,101.73811
96,นราธิวาส,Narathiwat,9610,สุไหงโก-ลก,Su-ngai Kolok,6.0333332,101.9666628
96,นราธิวาส,Narathiwat,9611,สุไหงปาดี,Su-ngai Padi,6.085833,101.881389
96,นราธิวาส,Narathiwat,9612,จะแนะ,Chanae,6.111,101.69
96,นราธิวาส,Narathiwat,9613,เจาะไอร้อง,Cho-airong,6.23011,101.84721
55,น่าน,Nan,5502,แม่จริม,Mae Charim,18.717,101.033
55,น่าน,Nan,5504,นาน้อย,Na Noi,18.30269,100.72393
19,น่าน,Nan,5515,เฉลิมพระเกียรติ,Chaloem Phra Kiat,19.579167,101.081111
55,น่าน,Nan,5505,ปัว,Pua,19.175,100.916
55,น่าน,Nan,5506,ท่าวังผา,Tha Wang Pha,19.10963,100.7548
55,น่าน,Nan,5507,เวียงสา,Wiang Sa,18.55088,100.72754
55,น่าน,Nan,5503,บ้านหลวง,Ban Luang,18.88375,100.46014
55,น่าน,Nan,5508,ทุ่งช้าง,Thung Chang,19.4167,100.8833
55,น่าน,Nan,5501,เมืองน่าน,Mueang Nan,18.78378,100.77899
55,น่าน,Nan,5514,ภูเพียง,Phu Phiang,18.7803,100.87497
55,น่าน,Nan,5513,สองแคว,Song Khwae,19.40911,100.66174
55,น่าน,Nan,5509,เชียงกลาง,Chiang Klang,19.29378,100.86169
55,น่าน,Nan,5512,บ่อเกลือ,Bo Kluea,19.148889,101.1575
55,น่าน,Nan,5511,สันติสุข,Santi Suk,18.913333,100.941389
55,น่าน,Nan,5510,นาหมื่น,Na Muen,18.189444,100.658889
38,บึงกาฬ,Bueng Kan ,3801,เมืองบึงกาฬ,Mueang Bueng Kan,18.2995,103.64016
38,บึงกาฬ,Bueng Kan ,3803,โซ่พิสัย,So Phisai,18.14176,103.44923
38,บึงกาฬ,Bueng Kan ,3804,เซกา,Seka,17.989767,103.937599
38,บึงกาฬ,Bueng Kan ,3805,ปากคาด,Pak Khat,18.27738,103.3414
38,บึงกาฬ,Bueng Kan ,3806,บึงโขงหลง,Bueng Khong Long,18.00899,104.07302
38,บึงกาฬ,Bueng Kan ,3807,ศรีวิไล,Si Wilai,18.2244764,103.7405019
38,บึงกาฬ,Bueng Kan ,3802,พรเจริญ,Phon Charoen,18.033038,103.708356
38,บึงกาฬ,Bueng Kan ,3808,บุ่งคล้า,Bung Khla,18.24726,103.99427
31,บุรีรัมย์,Buri Ram,3110,ลำปลายมาศ,Lam Plai Mat,15.025,102.83833
31,บุรีรัมย์,Buri Ram,3111,สตึก,Satuek,15.2975,103.29194
31,บุรีรัมย์,Buri Ram,3112,ปะคำ,Pakham,14.405851,102.572167
31,บุรีรัมย์,Buri Ram,3113,นาโพธิ์,Na Pho,15.64523306,102.95014
31,บุรีรัมย์,Buri Ram,3120,โนนดินแดง,Non Din Daeng,14.315,102.74333
31,บุรีรัมย์,Buri Ram,3115,พลับพลาชัย,Phlapphla Chai,14.698366,103.116395
31,บุรีรัมย์,Buri Ram,3116,ห้วยราช,Huai Rat,14.9907736,103.1958313
31,บุรีรัมย์,Buri Ram,3117,โนนสุวรรณ,Non Suwan,14.57833,102.59833
31,บุรีรัมย์,Buri Ram,3114,หนองหงส์,Nong Hong,14.85,102.688333
31,บุรีรัมย์,Buri Ram,3109,พุทไธสง,Phutthaisong,15.54471764,103.0004571
31,บุรีรัมย์,Buri Ram,3121,บ้านด่าน,Ban Dan,15.10722,103.17472
31,บุรีรัมย์,Buri Ram,3107,ประโคนชัย,Prakhon Chai,14.61030528,103.0801044
31,บุรีรัมย์,Buri Ram,3106,ละหานทราย,Lahan Sai,14.41167,102.86
31,บุรีรัมย์,Buri Ram,3105,หนองกี่,Nong Ki,14.68833,102.53333
31,บุรีรัมย์,Buri Ram,3104,นางรอง,Nang Rong,14.62833,102.79333
31,บุรีรัมย์,Buri Ram,3103,กระสัง,Krasang,14.92167,103.30167
31,บุรีรัมย์,Buri Ram,3102,คูเมือง,Khu Mueang,15.27167,103.00167
31,บุรีรัมย์,Buri Ram,3101,เมืองบุรีรัมย์,Mueang Buri Ram,14.995,103.10333
31,บุรีรัมย์,Buri Ram,3119,บ้านใหม่ไชยพจน์,Ban Mai Chaiyaphot,15.530062,102.889992
31,บุรีรัมย์,Buri Ram,3122,แคนดง,Khaen Dong,15.317225,103.156571
31,บุรีรัมย์,Buri Ram,3108,บ้านกรวด,Ban Kruat,14.3461981,103.1631166
31,บุรีรัมย์,Buri Ram,3118,ชำนิ,Chamni,14.78833,102.84167
13,ปทุมธานี,Pathum Thani,1301,เมืองปทุมธานี,Mueang Pathum Thani,13.9854,100.5521
13,ปทุมธานี,Pathum Thani,1302,คลองหลวง,Khlong Luang,14.1169,100.6872
13,ปทุมธานี,Pathum Thani,1307,สามโคก,Sam Khok,14.0791,100.5071
13,ปทุมธานี,Pathum Thani,1304,หนองเสือ,Nong Suea,14.1786,100.845
13,ปทุมธานี,Pathum Thani,1305,ลาดหลุมแก้ว,Lat Lum Kaeo,14.0371,100.4172
13,ปทุมธานี,Pathum Thani,1306,ลำลูกกา,Lam Luk Ka,13.9755,100.7774
13,ปทุมธานี,Pathum Thani,1303,ธัญบุรี,Thanyaburi,13.9924,100.6534
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7706,ปราณบุรี,Pran Buri,12.38487,99.90157
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7704,บางสะพาน,Bang Saphan,11.21422474,99.51183651
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7703,ทับสะแก,Thap Sakae,11.54787,99.57159
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7702,กุยบุรี,Kui Buri,12.08283,99.85431
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7701,เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan,11.82098,99.7841
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7705,บางสะพานน้อย,Bang Saphan Noi,11.07057,99.34105
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7707,หัวหิน,Hua Hin,12.57065,99.95876
77,ประจวบคีรีขันธ์,Prachuap Khiri Khan,7708,สามร้อยยอด,Sam Roi Yot,12.27081,99.87203
25,ปราจีนบุรี,Prachinburi,2503,นาดี,Na Di,14.11517,101.78189
25,ปราจีนบุรี,Prachinburi,2508,ศรีมหาโพธิ,Si Maha Phot,13.89041,101.54181
25,ปราจีนบุรี,Prachinburi,2509,ศรีมโหสถ,Si Mahosot,13.87669,101.42499
25,ปราจีนบุรี,Prachinburi,2507,ประจันตคาม,Prachantakham,14.22813,101.5744
25,ปราจีนบุรี,Prachinburi,2506,บ้านสร้าง,Ban Sang,13.95005,101.25063
25,ปราจีนบุรี,Prachinburi,2501,เมืองปราจีนบุรี,Mueang Prachin Buri,14.04992,101.36864
25,ปราจีนบุรี,Prachinburi,2502,กบินทร์บุรี,Kabin Buri,13.95114,101.71769
94,ปัตตานี,Pattani,9412,แม่ลาน,Mae Lan,6.66833,101.23149
94,ปัตตานี,Pattani,9411,กะพ้อ,Kapho,6.60264,101.54327
94,ปัตตานี,Pattani,9410,ยะรัง,Yarang,6.6924,101.31408
94,ปัตตานี,Pattani,9409,ยะหริ่ง,Yaring,6.861667,101.365
94,ปัตตานี,Pattani,9404,ปะนาเระ,Panare,6.86,101.49
94,ปัตตานี,Pattani,9407,สายบุรี,Sai Buri,6.70131,101.61675
94,ปัตตานี,Pattani,9403,หนองจิก,Nong Chik,6.84356,101.17803
94,ปัตตานี,Pattani,9406,ทุ่งยางแดง,Thung Yang Daeng,6.6416,101.44652
94,ปัตตานี,Pattani,9405,มายอ,Mayo,6.683,101.35
94,ปัตตานี,Pattani,9401,เมืองปัตตานี,Mueang Pattani,6.86814,101.25009
94,ปัตตานี,Pattani,9408,ไม้แก่น,Mai Kaen,6.61603,101.67864
94,ปัตตานี,Pattani,9402,โคกโพธิ์,Khok Pho,6.717,101.1
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1406,บางปะอิน,Bang Pa-in,14.2586,100.5971
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1415,มหาราช,Maha Rat,14.5822,100.5521
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1416,บ้านแพรก,Ban Phraek,14.6477,100.5825
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1414,อุทัย,Uthai,14.3463,100.6872
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1413,บางซ้าย,Bang Sai,14.3064,100.2937
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1412,เสนา,Sena,14.2685,100.3722
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1411,วังน้อย,Wang Noi,14.2525,100.7323
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1410,ลาดบัวหลวง,Lat Bua Luang,14.1767,100.3722
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1405,บางบาล,Bang Ban,14.4024,100.4621
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1407,บางปะหัน,Bang Pahan,14.4793,100.5409
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1402,ท่าเรือ,Tha Ruea,14.5301,100.6872
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1408,ผักไห่,Phak Hai,14.4543,100.3273
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1404,บางไทร,Bang Sai,14.2186,100.4621
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1403,นครหลวง,Nakhon Luang,14.4752,100.6309
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1409,ภาชี,Phachi,14.4361,100.7323
14,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,1401,พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,14.3524,100.5521
56,พะเยา,Phayao,5607,แม่ใจ,Mae Chai,19.3756,99.7902
56,พะเยา,Phayao,5608,ภูซาง,Phu Sang,19.6253,100.3722
56,พะเยา,Phayao,5609,ภูกามยาว,Phu Kamyao,19.271667,99.97
56,พะเยา,Phayao,5601,เมืองพะเยา,Mueang Phayao,19.191667,99.878333
56,พะเยา,Phayao,5602,จุน,Chun,19.3559,100.1479
56,พะเยา,Phayao,5603,เชียงคำ,Chiang Muan,19.5064,100.3947
56,พะเยา,Phayao,5604,เชียงม่วน,Chiang Muan,18.886667,100.303333
56,พะเยา,Phayao,5605,ดอกคำใต้,Dok Kham Tai,19.1505,100.036
56,พะเยา,Phayao,5606,ปง,Pong,19.2244,100.3947
82,พังงา,Phang Nga,8208,ท้ายเหมือง,Thai Mueang,8.512338043,98.28506604
82,พังงา,Phang Nga,8202,เกาะยาว,Ko Yao,8.111667,98.590833
82,พังงา,Phang Nga,8203,กะปง,Kapong,8.696667,98.408333
82,พังงา,Phang Nga,8201,เมืองพังงา,Mueang Phangnga,8.443678989,98.52025401
82,พังงา,Phang Nga,8205,ตะกั่วป่า,Takua Pa,8.869444,98.343056
82,พังงา,Phang Nga,8206,คุระบุรี,Khura Buri,9.193889,98.415
82,พังงา,Phang Nga,8207,ทับปุด,Thap Put,8.516111,98.639722
82,พังงา,Phang Nga,8204,ตะกั่วทุ่ง,Takua Thung,8.392222,98.451944
93,พัทลุง,Phatthalung,9310,ป่าพะยอม,Pa Phayom,7.83154,99.87448
93,พัทลุง,Phatthalung,9308,ป่าบอน,Pa Bon,7.21994,100.13078
93,พัทลุง,Phatthalung,9311,ศรีนครินทร์,Srinagarindra,7.57574,99.91053
93,พัทลุง,Phatthalung,9307,ศรีบรรพต,Si Banphot,7.69259,99.87322
93,พัทลุง,Phatthalung,9303,เขาชัยสน,Khao Chaison,7.46305,100.09055
93,พัทลุง,Phatthalung,9301,เมืองพัทลุง,Mueang Phatthalung,7.61786,100.07792
93,พัทลุง,Phatthalung,9309,บางแก้ว,Bang Kaeo,7.41775,100.17164
93,พัทลุง,Phatthalung,9306,ปากพะยูน,Pak Phayun,7.29622,100.29542
93,พัทลุง,Phatthalung,9305,ควนขนุน,Khuan Khanun,7.733,100.017
93,พัทลุง,Phatthalung,9304,ตะโหมด,Tamot,7.33922,100.11167
93,พัทลุง,Phatthalung,9302,กงหรา,Kong Ra,7.467,99.95
66,พิจิตร,Phichit,6609,สากเหล็ก,Sak Lek,16.51,100.47
66,พิจิตร,Phichit,6610,บึงนาราง,Bueng Na Rang,16.1737,100.1479
66,พิจิตร,Phichit,6612,วชิรบารมี,Wachirabarami,16.5016,100.1031
66,พิจิตร,Phichit,6611,ดงเจริญ,Dong Charoen,16.0283,100.6266
66,พิจิตร,Phichit,6604,ตะพานหิน,Taphan Hin,16.2071,100.4172
